[debug] res = (False, [])
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00000.json.gz
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00000.json.gz
[debug] res = (False, [])
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00000.json.gz
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00000.json.gz
[debug] k = 30, id = 18707, distance = 18.23156068613564
[debug] k = 74, id = 18707, distance = 10.562168206338901
[debug] k = 75, id = 18707, distance = 10.561473933652453
[debug] k = 76, id = 18707, distance = 10.561092469721833
[debug] k = 77, id = 18707, distance = 10.560985657692422
[debug] k = 78, id = 18707, distance = 10.56103524545235
[debug] k = 79, id = 18707, distance = 10.56103524545235
[debug] k = 80, id = 18707, distance = 10.561168755901033
[debug] k = 81, id = 18707, distance = 10.561206901743533
[debug] k = 82, id = 18707, distance = 10.561256491338794
[debug] k = 83, id = 18707, distance = 10.561279378844304
[debug] k = 84, id = 18707, distance = 10.561275564260052
[debug] k = 85, id = 18707, distance = 10.5612717496758
[debug] k = 86, id = 18707, distance = 10.561466293472744
[debug] k = 87, id = 18707, distance = 10.56242377430907
[debug] k = 88, id = 18707, distance = 10.563091332062315
[debug] k = 89, id = 18707, distance = 10.563240104519267
[debug] k = 90, id = 18707, distance = 10.562244485178306
[debug] k = 91, id = 18707, distance = 10.559574246843408
[debug] k = 92, id = 18707, distance = 10.54265268219216
[debug] k = 93, id = 18707, distance = 10.485248762916477
[debug] k = 94, id = 18707, distance = 10.40804639999482
[debug] k = 95, id = 18707, distance = 10.288649384699404
[debug] k = 96, id = 18707, distance = 10.115664934198923
[debug] k = 97, id = 18707, distance = 9.961614264698788
[debug] k = 98, id = 18707, distance = 9.946425532393114
[debug] k = 99, id = 18707, distance = 9.947245856320745
[debug] k = 100, id = 18707, distance = 9.946616423990482
[debug] res = (False, [])
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00005.json.gz
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00005.json.gz
[debug] k = 25, id = 18707, distance = 18.23156068613564
[debug] k = 26, id = 18707, distance = 17.98089639548192
[debug] k = 27, id = 18707, distance = 17.732565098048177
[debug] k = 28, id = 18707, distance = 17.548117715712745
[debug] k = 29, id = 18707, distance = 17.42220074999461
[debug] k = 30, id = 18707, distance = 17.297100867539022
[debug] k = 31, id = 18707, distance = 17.270753413196825
[debug] k = 32, id = 18707, distance = 17.255176323681233
[debug] k = 33, id = 18707, distance = 17.207110063372816
[debug] k = 34, id = 18707, distance = 17.136849540212648
[debug] k = 35, id = 18707, distance = 17.058147587704497
[debug] k = 36, id = 18707, distance = 16.979905511526578
[debug] k = 37, id = 18707, distance = 16.904364137284222
[debug] k = 38, id = 18707, distance = 16.828605223149356
[debug] k = 39, id = 18707, distance = 16.721796108783575
[debug] k = 40, id = 18707, distance = 16.591659272837237
[debug] k = 41, id = 18707, distance = 16.410445494727515
[debug] k = 42, id = 18707, distance = 16.160975112809123
[debug] k = 43, id = 18707, distance = 15.847534042086817
[debug] k = 44, id = 18707, distance = 15.460165830564009
[debug] k = 45, id = 18707, distance = 14.98823907022486
[debug] k = 46, id = 18707, distance = 14.458723502525219
[debug] k = 47, id = 18707, distance = 13.915052374751733
[debug] k = 48, id = 18707, distance = 13.313128335037804
[debug] k = 49, id = 18707, distance = 12.76509083820384
[debug] k = 50, id = 18707, distance = 12.465995294338
[debug] k = 51, id = 18707, distance = 12.409852008824856
[debug] k = 52, id = 18707, distance = 12.360262078108425
[debug] k = 53, id = 18707, distance = 12.285026707124755
[debug] k = 54, id = 18707, distance = 12.21022241035102
[debug] k = 55, id = 18707, distance = 12.133278135261854
[debug] k = 56, id = 18707, distance = 12.01593722468972
[debug] k = 57, id = 18707, distance = 11.849254282404647
[debug] k = 58, id = 18707, distance = 11.632776389435556
[debug] k = 59, id = 18707, distance = 11.377962230991953
[debug] k = 60, id = 18707, distance = 11.143215715319107
[debug] k = 61, id = 18707, distance = 11.097525935120249
[debug] k = 62, id = 18707, distance = 11.036407885467186
[debug] k = 63, id = 18707, distance = 10.916162902393612
[debug] k = 64, id = 18707, distance = 10.742208633890117
[debug] k = 65, id = 18707, distance = 10.575168286591767
[debug] k = 66, id = 18707, distance = 10.562633574608952
[debug] k = 67, id = 18707, distance = 10.563449941519536
[debug] k = 68, id = 18707, distance = 10.562999807730025
[debug] k = 69, id = 18707, distance = 10.562168206338901
[debug] k = 70, id = 18707, distance = 10.561473933652453
[debug] k = 71, id = 18707, distance = 10.561092469721833
[debug] k = 72, id = 18707, distance = 10.560985657692422
[debug] k = 73, id = 18707, distance = 10.56103524545235
[debug] k = 74, id = 18707, distance = 10.56103524545235
[debug] k = 75, id = 18707, distance = 10.561168755901033
[debug] k = 76, id = 18707, distance = 10.561206901743533
[debug] k = 77, id = 18707, distance = 10.561256491338794
[debug] k = 78, id = 18707, distance = 10.561279378844304
[debug] k = 79, id = 18707, distance = 10.561275564260052
[debug] k = 80, id = 18707, distance = 10.5612717496758
[debug] k = 81, id = 18707, distance = 10.561466293472744
[debug] k = 82, id = 18707, distance = 10.56242377430907
[debug] k = 83, id = 18707, distance = 10.563091332062315
[debug] k = 84, id = 18707, distance = 10.563240104519267
[debug] k = 85, id = 18707, distance = 10.562244485178306
[debug] k = 86, id = 18707, distance = 10.559574246843408
[debug] k = 87, id = 18707, distance = 10.54265268219216
[debug] k = 88, id = 18707, distance = 10.485248762916477
[debug] k = 89, id = 18707, distance = 10.40804639999482
[debug] k = 90, id = 18707, distance = 10.288649384699404
[debug] k = 91, id = 18707, distance = 10.115664934198923
[debug] k = 92, id = 18707, distance = 9.961614264698788
[debug] k = 93, id = 18707, distance = 9.946425532393114
[debug] k = 94, id = 18707, distance = 9.947245856320745
[debug] k = 95, id = 18707, distance = 9.946616423990482
[debug] k = 96, id = 18707, distance = 9.945594032538448
[debug] k = 96, id = 18708, distance = 20.36885969436283
[debug] k = 97, id = 18707, distance = 9.944773839362924
[debug] k = 97, id = 18708, distance = 20.25871236138337
[debug] k = 98, id = 18707, distance = 9.944338953371656
[debug] k = 98, id = 18708, distance = 20.194847640901823
[debug] k = 99, id = 18707, distance = 9.944228323040768
[debug] k = 99, id = 18708, distance = 20.194910572785005
[debug] k = 100, id = 18707, distance = 9.944300801617743
[debug] k = 100, id = 18708, distance = 20.194872424139792
[debug] res = (False, [])
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00010.json.gz
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00010.json.gz
[debug] k = 0, id = 18706, distance = 14.248617670845167
[debug] k = 1, id = 18706, distance = 14.023780347602745
[debug] k = 2, id = 18706, distance = 13.771763832207455
[debug] k = 3, id = 18706, distance = 13.49746268125878
[debug] k = 4, id = 18706, distance = 13.246123540069366
[debug] k = 5, id = 18706, distance = 13.032075043713455
[debug] k = 6, id = 18706, distance = 12.788881072986854
[debug] k = 7, id = 18706, distance = 12.515863573545346
[debug] k = 8, id = 18706, distance = 12.211600467134227
[debug] k = 9, id = 18706, distance = 11.899323277533298
[debug] k = 10, id = 18706, distance = 11.62784779638731
[debug] k = 21, id = 18707, distance = 17.98089639548192
[debug] k = 22, id = 18707, distance = 17.732565098048177
[debug] k = 23, id = 18707, distance = 17.548117715712745
[debug] k = 24, id = 18707, distance = 17.42220074999461
[debug] k = 25, id = 18707, distance = 17.297100867539022
[debug] k = 26, id = 18707, distance = 17.270753413196825
[debug] k = 27, id = 18707, distance = 17.255176323681233
[debug] k = 28, id = 18707, distance = 17.207110063372816
[debug] k = 29, id = 18707, distance = 17.136849540212648
[debug] k = 30, id = 18707, distance = 17.058147587704497
[debug] k = 31, id = 18707, distance = 16.979905511526578
[debug] k = 32, id = 18707, distance = 16.904364137284222
[debug] k = 33, id = 18707, distance = 16.828605223149356
[debug] k = 34, id = 18707, distance = 16.721796108783575
[debug] k = 35, id = 18707, distance = 16.591659272837237
[debug] k = 36, id = 18707, distance = 16.410445494727515
[debug] k = 37, id = 18707, distance = 16.160975112809123
[debug] k = 38, id = 18707, distance = 15.847534042086817
[debug] k = 39, id = 18707, distance = 15.460165830564009
[debug] k = 40, id = 18707, distance = 14.98823907022486
[debug] k = 41, id = 18707, distance = 14.458723502525219
[debug] k = 42, id = 18707, distance = 13.915052374751733
[debug] k = 43, id = 18707, distance = 13.313128335037804
[debug] k = 44, id = 18707, distance = 12.76509083820384
[debug] k = 45, id = 18707, distance = 12.465995294338
[debug] k = 46, id = 18707, distance = 12.409852008824856
[debug] k = 47, id = 18707, distance = 12.360262078108425
[debug] k = 48, id = 18707, distance = 12.285026707124755
[debug] k = 49, id = 18707, distance = 12.21022241035102
[debug] k = 50, id = 18707, distance = 12.133278135261854
[debug] k = 51, id = 18707, distance = 12.01593722468972
[debug] k = 52, id = 18707, distance = 11.849254282404647
[debug] k = 53, id = 18707, distance = 11.632776389435556
[debug] k = 54, id = 18707, distance = 11.377962230991953
[debug] k = 55, id = 18707, distance = 11.143215715319107
[debug] k = 56, id = 18707, distance = 11.097525935120249
[debug] k = 57, id = 18707, distance = 11.036407885467186
[debug] k = 58, id = 18707, distance = 10.916162902393612
[debug] k = 59, id = 18707, distance = 10.742208633890117
[debug] k = 60, id = 18707, distance = 10.575168286591767
[debug] k = 61, id = 18707, distance = 10.562633574608952
[debug] k = 62, id = 18707, distance = 10.563449941519536
[debug] k = 63, id = 18707, distance = 10.562999807730025
[debug] k = 64, id = 18707, distance = 10.562168206338901
[debug] k = 65, id = 18707, distance = 10.561473933652453
[debug] k = 66, id = 18707, distance = 10.561092469721833
[debug] k = 67, id = 18707, distance = 10.560985657692422
[debug] k = 68, id = 18707, distance = 10.56103524545235
[debug] k = 69, id = 18707, distance = 10.56103524545235
[debug] k = 70, id = 18707, distance = 10.561168755901033
[debug] k = 71, id = 18707, distance = 10.561206901743533
[debug] k = 72, id = 18707, distance = 10.561256491338794
[debug] k = 73, id = 18707, distance = 10.561279378844304
[debug] k = 74, id = 18707, distance = 10.561275564260052
[debug] k = 75, id = 18707, distance = 10.5612717496758
[debug] k = 76, id = 18707, distance = 10.561466293472744
[debug] k = 77, id = 18707, distance = 10.56242377430907
[debug] k = 78, id = 18707, distance = 10.563091332062315
[debug] k = 79, id = 18707, distance = 10.563240104519267
[debug] k = 80, id = 18707, distance = 10.562244485178306
[debug] k = 81, id = 18707, distance = 10.559574246843408
[debug] k = 82, id = 18707, distance = 10.54265268219216
[debug] k = 83, id = 18707, distance = 10.485248762916477
[debug] k = 84, id = 18707, distance = 10.40804639999482
[debug] k = 85, id = 18707, distance = 10.288649384699404
[debug] k = 86, id = 18707, distance = 10.115664934198923
[debug] k = 87, id = 18707, distance = 9.961614264698788
[debug] k = 88, id = 18707, distance = 9.946425532393114
[debug] k = 89, id = 18707, distance = 9.947245856320745
[debug] k = 90, id = 18707, distance = 9.946616423990482
[debug] k = 91, id = 18707, distance = 9.945594032538448
[debug] k = 92, id = 18707, distance = 9.944773839362924
[debug] k = 93, id = 18707, distance = 9.944338953371656
[debug] k = 94, id = 18707, distance = 9.944228323040768
[debug] k = 95, id = 18707, distance = 9.944300801617743
[debug] k = 96, id = 18707, distance = 9.944300801617743
[debug] k = 97, id = 18707, distance = 9.944461012831367
[debug] k = 98, id = 18707, distance = 9.944506785388288
[debug] k = 99, id = 18707, distance = 9.944552560020814
[debug] k = 100, id = 18707, distance = 9.944579261889794
[debug] res = (False, [])
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00015.json.gz
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00015.json.gz
[debug] k = 0, id = 18706, distance = 13.032075043713455
[debug] k = 0, id = 18705, distance = 28.050599081864792
[debug] k = 1, id = 18706, distance = 12.788881072986854
[debug] k = 1, id = 18705, distance = 27.806089229775726
[debug] k = 2, id = 18706, distance = 12.515863573545346
[debug] k = 2, id = 18705, distance = 27.531834055618948
[debug] k = 3, id = 18706, distance = 12.211600467134227
[debug] k = 3, id = 18705, distance = 27.219502380239476
[debug] k = 4, id = 18706, distance = 11.899323277533298
[debug] k = 4, id = 18705, distance = 26.898993964528266
[debug] k = 5, id = 18706, distance = 11.62784779638731
[debug] k = 5, id = 18705, distance = 26.63302391312033
[debug] k = 6, id = 18706, distance = 11.480112156301269
[debug] k = 6, id = 18705, distance = 26.42361492967301
[debug] k = 7, id = 18706, distance = 11.425686064994332
[debug] k = 7, id = 18705, distance = 26.318272024881484
[debug] k = 8, id = 18706, distance = 11.454673824172843
[debug] k = 9, id = 18706, distance = 11.51170842178741
[debug] k = 10, id = 18706, distance = 11.574683388635261
[debug] k = 11, id = 18706, distance = 11.661261100836022
[debug] k = 12, id = 18706, distance = 11.737006075700158
[debug] k = 13, id = 18706, distance = 11.7575449643483
[debug] k = 14, id = 18706, distance = 11.726515087094038
[debug] k = 15, id = 18706, distance = 11.520973508911034
[debug] k = 16, id = 18706, distance = 11.074972249381034
[debug] k = 17, id = 18706, distance = 10.46217320252968
[debug] k = 18, id = 18706, distance = 9.88118138227136
[debug] k = 19, id = 18706, distance = 9.505657911888822
[debug] k = 20, id = 18706, distance = 9.390814809123432
[debug] k = 21, id = 18706, distance = 9.392008812573163
[debug] k = 22, id = 18706, distance = 9.390456280341617
[debug] k = 23, id = 18706, distance = 9.388774044920744
[debug] k = 24, id = 18706, distance = 9.387450380452103
[debug] k = 25, id = 18706, distance = 9.38651199635391
[debug] k = 25, id = 18707, distance = 17.058147587704497
[debug] k = 26, id = 18706, distance = 9.38588259176286
[debug] k = 26, id = 18707, distance = 16.979905511526578
[debug] k = 27, id = 18706, distance = 9.385432468971665
[debug] k = 27, id = 18707, distance = 16.904364137284222
[debug] k = 28, id = 18706, distance = 9.38515018972805
[debug] k = 28, id = 18707, distance = 16.828605223149356
[debug] k = 29, id = 18706, distance = 9.384978533431502
[debug] k = 29, id = 18707, distance = 16.721796108783575
[debug] k = 30, id = 18706, distance = 9.385039570449939
[debug] k = 30, id = 18707, distance = 16.591659272837237
[debug] k = 31, id = 18706, distance = 9.385062459790426
[debug] k = 31, id = 18707, distance = 16.410445494727515
[debug] k = 32, id = 18706, distance = 9.38508534729662
[debug] k = 32, id = 18707, distance = 16.160975112809123
[debug] k = 33, id = 18706, distance = 9.385100607468376
[debug] k = 33, id = 18707, distance = 15.847534042086817
[debug] k = 34, id = 18706, distance = 9.385115865805838
[debug] k = 34, id = 18707, distance = 15.460165830564009
[debug] k = 35, id = 18706, distance = 9.385127309558937
[debug] k = 35, id = 18707, distance = 14.98823907022486
[debug] k = 36, id = 18706, distance = 9.385131125977594
[debug] k = 36, id = 18707, distance = 14.458723502525219
[debug] k = 37, id = 18706, distance = 9.385131125977594
[debug] k = 37, id = 18707, distance = 13.915052374751733
[debug] k = 38, id = 18706, distance = 9.38513494056196
[debug] k = 38, id = 18707, distance = 13.313128335037804
[debug] k = 39, id = 18706, distance = 9.38513494056196
[debug] k = 39, id = 18707, distance = 12.76509083820384
[debug] k = 40, id = 18706, distance = 9.385142569730691
[debug] k = 40, id = 18707, distance = 12.465995294338
[debug] k = 41, id = 18706, distance = 9.385142569730691
[debug] k = 41, id = 18707, distance = 12.409852008824856
[debug] k = 42, id = 18706, distance = 9.385142569730691
[debug] k = 42, id = 18707, distance = 12.360262078108425
[debug] k = 43, id = 18706, distance = 9.385142569730691
[debug] k = 43, id = 18707, distance = 12.285026707124755
[debug] k = 44, id = 18706, distance = 9.385142569730691
[debug] k = 44, id = 18707, distance = 12.21022241035102
[debug] k = 45, id = 18706, distance = 9.385142569730691
[debug] k = 45, id = 18707, distance = 12.133278135261854
[debug] k = 46, id = 18706, distance = 9.385142569730691
[debug] k = 46, id = 18707, distance = 12.01593722468972
[debug] k = 47, id = 18706, distance = 9.385142569730691
[debug] k = 47, id = 18707, distance = 11.849254282404647
[debug] k = 48, id = 18706, distance = 9.385142569730691
[debug] k = 48, id = 18707, distance = 11.632776389435556
[debug] k = 49, id = 18706, distance = 9.385142569730691
[debug] k = 49, id = 18707, distance = 11.377962230991953
[debug] k = 50, id = 18706, distance = 9.385142569730691
[debug] k = 50, id = 18707, distance = 11.143215715319107
[debug] k = 51, id = 18706, distance = 9.385142569730691
[debug] k = 51, id = 18707, distance = 11.097525935120249
[debug] k = 52, id = 18706, distance = 9.385142569730691
[debug] k = 52, id = 18707, distance = 11.036407885467186
[debug] k = 53, id = 18706, distance = 9.385142569730691
[debug] k = 53, id = 18707, distance = 10.916162902393612
[debug] k = 54, id = 18706, distance = 9.385142569730691
[debug] k = 54, id = 18707, distance = 10.742208633890117
[debug] k = 55, id = 18706, distance = 9.385142569730691
[debug] k = 55, id = 18707, distance = 10.575168286591767
[debug] k = 56, id = 18706, distance = 9.385142569730691
[debug] k = 56, id = 18707, distance = 10.562633574608952
[debug] k = 57, id = 18706, distance = 9.385142569730691
[debug] k = 57, id = 18707, distance = 10.563449941519536
[debug] k = 58, id = 18706, distance = 9.385142569730691
[debug] k = 58, id = 18707, distance = 10.562999807730025
[debug] k = 59, id = 18706, distance = 9.385142569730691
[debug] k = 59, id = 18707, distance = 10.562168206338901
[debug] k = 60, id = 18706, distance = 9.385142569730691
[debug] k = 60, id = 18707, distance = 10.561473933652453
[debug] k = 61, id = 18706, distance = 9.385142569730691
[debug] k = 61, id = 18707, distance = 10.561092469721833
[debug] k = 62, id = 18706, distance = 9.385142569730691
[debug] k = 62, id = 18707, distance = 10.560985657692422
[debug] k = 63, id = 18706, distance = 9.385142569730691
[debug] k = 63, id = 18707, distance = 10.56103524545235
[debug] k = 64, id = 18706, distance = 9.385142569730691
[debug] k = 64, id = 18707, distance = 10.56103524545235
[debug] k = 65, id = 18706, distance = 9.385142569730691
[debug] k = 65, id = 18707, distance = 10.561168755901033
[debug] k = 66, id = 18706, distance = 9.385142569730691
[debug] k = 66, id = 18707, distance = 10.561206901743533
[debug] k = 67, id = 18706, distance = 9.385142569730691
[debug] k = 67, id = 18707, distance = 10.561256491338794
[debug] k = 68, id = 18706, distance = 9.385142569730691
[debug] k = 68, id = 18707, distance = 10.561279378844304
[debug] k = 69, id = 18706, distance = 9.385142569730691
[debug] k = 69, id = 18707, distance = 10.561275564260052
[debug] k = 70, id = 18706, distance = 9.385142569730691
[debug] k = 70, id = 18707, distance = 10.5612717496758
[debug] k = 71, id = 18706, distance = 9.385142569730691
[debug] k = 71, id = 18707, distance = 10.561466293472744
[debug] k = 72, id = 18706, distance = 9.385142569730691
[debug] k = 72, id = 18707, distance = 10.56242377430907
[debug] k = 73, id = 18706, distance = 9.385142569730691
[debug] k = 73, id = 18707, distance = 10.563091332062315
[debug] k = 74, id = 18706, distance = 9.385142569730691
[debug] k = 74, id = 18707, distance = 10.563240104519267
[debug] k = 75, id = 18706, distance = 9.385142569730691
[debug] k = 75, id = 18707, distance = 10.562244485178306
[debug] k = 76, id = 18706, distance = 9.385142569730691
[debug] k = 76, id = 18707, distance = 10.559574246843408
[debug] k = 77, id = 18706, distance = 9.385142569730691
[debug] k = 77, id = 18707, distance = 10.54265268219216
[debug] k = 78, id = 18706, distance = 9.385142569730691
[debug] k = 78, id = 18707, distance = 10.485248762916477
[debug] k = 79, id = 18706, distance = 9.385142569730691
[debug] k = 79, id = 18707, distance = 10.40804639999482
[debug] k = 80, id = 18706, distance = 9.385142569730691
[debug] k = 80, id = 18707, distance = 10.288649384699404
[debug] k = 81, id = 18706, distance = 9.385142569730691
[debug] k = 81, id = 18707, distance = 10.115664934198923
[debug] k = 82, id = 18706, distance = 9.385142569730691
[debug] k = 82, id = 18707, distance = 9.961614264698788
[debug] k = 83, id = 18706, distance = 9.385142569730691
[debug] k = 83, id = 18707, distance = 9.946425532393114
[debug] k = 84, id = 18706, distance = 9.385142569730691
[debug] k = 84, id = 18707, distance = 9.947245856320745
[debug] k = 85, id = 18706, distance = 9.385142569730691
[debug] k = 85, id = 18707, distance = 9.946616423990482
[debug] k = 86, id = 18706, distance = 9.385142569730691
[debug] k = 86, id = 18707, distance = 9.945594032538448
[debug] k = 87, id = 18706, distance = 9.385142569730691
[debug] k = 87, id = 18707, distance = 9.944773839362924
[debug] k = 88, id = 18706, distance = 9.385142569730691
[debug] k = 88, id = 18707, distance = 9.944338953371656
[debug] k = 89, id = 18706, distance = 9.385142569730691
[debug] k = 89, id = 18707, distance = 9.944228323040768
[debug] k = 90, id = 18706, distance = 9.385142569730691
[debug] k = 90, id = 18707, distance = 9.944300801617743
[debug] k = 91, id = 18706, distance = 9.385142569730691
[debug] k = 91, id = 18707, distance = 9.944300801617743
[debug] k = 92, id = 18706, distance = 9.385142569730691
[debug] k = 92, id = 18707, distance = 9.944461012831367
[debug] k = 93, id = 18706, distance = 9.385142569730691
[debug] k = 93, id = 18707, distance = 9.944506785388288
[debug] k = 94, id = 18706, distance = 9.385142569730691
[debug] k = 94, id = 18707, distance = 9.944552560020814
[debug] k = 95, id = 18706, distance = 9.385142569730691
[debug] k = 95, id = 18707, distance = 9.944579261889794
[debug] k = 96, id = 18706, distance = 9.385142569730691
[debug] k = 96, id = 18707, distance = 9.944579261889794
[debug] k = 97, id = 18706, distance = 9.385142569730691
[debug] k = 97, id = 18707, distance = 9.94457163278437
[debug] k = 98, id = 18706, distance = 9.385142569730691
[debug] k = 98, id = 18707, distance = 9.944567818231658
[debug] k = 99, id = 18706, distance = 9.385142569730691
[debug] k = 99, id = 18707, distance = 9.944560189126236
[debug] k = 100, id = 18706, distance = 9.385142569730691
[debug] k = 100, id = 18707, distance = 9.944560189126236
[debug] res = (False, [])
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00020.json.gz
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00020.json.gz
[debug] k = 0, id = 18706, distance = 11.62784779638731
[debug] k = 0, id = 18705, distance = 26.63302391312033
[debug] k = 1, id = 18706, distance = 11.480112156301269
[debug] k = 1, id = 18705, distance = 26.42361492967301
[debug] k = 2, id = 18706, distance = 11.425686064994332
[debug] k = 2, id = 18705, distance = 26.318272024881484
[debug] k = 3, id = 18706, distance = 11.454673824172843
[debug] k = 3, id = 18705, distance = 26.36360788747247
[debug] k = 4, id = 18706, distance = 11.51170842178741
[debug] k = 4, id = 18705, distance = 26.49522567484014
[debug] k = 5, id = 18706, distance = 11.574683388635261
[debug] k = 5, id = 18705, distance = 26.65466107762874
[debug] k = 6, id = 18706, distance = 11.661261100836022
[debug] k = 6, id = 18705, distance = 26.818819400624196
[debug] k = 7, id = 18706, distance = 11.737006075700158
[debug] k = 7, id = 18705, distance = 26.948908925261232
[debug] k = 8, id = 18706, distance = 11.7575449643483
[debug] k = 8, id = 18705, distance = 27.00903812648709
[debug] k = 9, id = 18706, distance = 11.726515087094038
[debug] k = 9, id = 18705, distance = 27.009923870334127
[debug] k = 10, id = 18706, distance = 11.520973508911034
[debug] k = 10, id = 18705, distance = 26.902158336945355
[debug] k = 11, id = 18706, distance = 11.074972249381034
[debug] k = 11, id = 18705, distance = 26.61495611712184
[debug] k = 12, id = 18706, distance = 10.46217320252968
[debug] k = 12, id = 18705, distance = 26.10493996897308
[debug] k = 13, id = 18706, distance = 9.88118138227136
[debug] k = 13, id = 18705, distance = 25.522115664734617
[debug] k = 14, id = 18706, distance = 9.505657911888822
[debug] k = 14, id = 18705, distance = 25.14487290065346
[debug] k = 15, id = 18706, distance = 9.390814809123432
[debug] k = 15, id = 18705, distance = 25.028547600322167
[debug] k = 16, id = 18706, distance = 9.392008812573163
[debug] k = 16, id = 18705, distance = 25.02860100199648
[debug] k = 17, id = 18706, distance = 9.390456280341617
[debug] k = 17, id = 18705, distance = 25.026228260236852
[debug] k = 18, id = 18706, distance = 9.388774044920744
[debug] k = 18, id = 18705, distance = 25.023985219046626
[debug] k = 19, id = 18706, distance = 9.387450380452103
[debug] k = 19, id = 18705, distance = 25.022299124620968
[debug] k = 20, id = 18706, distance = 9.38651199635391
[debug] k = 20, id = 18705, distance = 25.021086052523618
[debug] k = 21, id = 18706, distance = 9.38588259176286
[debug] k = 21, id = 18705, distance = 25.020284966384708
[debug] k = 22, id = 18706, distance = 9.385432468971665
[debug] k = 22, id = 18705, distance = 25.01976998183884
[debug] k = 23, id = 18706, distance = 9.38515018972805
[debug] k = 23, id = 18705, distance = 25.019441918027844
[debug] k = 24, id = 18706, distance = 9.384978533431502
[debug] k = 24, id = 18705, distance = 25.019235923904326
[debug] k = 25, id = 18706, distance = 9.385039570449939
[debug] k = 25, id = 18705, distance = 25.019235923904326
